,distance fire to element [m],heat release [MJ],temperature fire [K]
0,105.0,0.0,293.15
1,104.64,18792000000.0,303.6913867299874
2,104.28,37584000000.0,309.92189813158745
3,103.92,56376000000.0,315.1781307155326
4,103.56,75168000000.0,319.8969870155584
5,103.2,93960000000.0,324.2592665361511
6,102.84,112752000000.0,328.3618645113995
7,102.48,131544000000.00002,332.264295822213
8,102.12,150336000000.0,336.00640008550556
9,101.76,169128000000.0,339.61648715448143
10,101.4,187920000000.0,343.11557970490503
11,101.04,206711999999.99997,346.5198274764006
12,100.68,225504000000.0,349.8419758275223
13,100.32,244296000000.00003,353.0923069194616
14,99.96,263088000000.00003,356.27926883010775
15,99.6,281880000000.0,359.4099109053718
16,99.24,300672000000.0,362.49019391619413
17,98.88,319464000000.0,365.52521656414206
18,98.52,338256000000.0,368.51938446692594
19,98.16,357047999999.99994,371.47653859844166
20,97.8,375840000000.0,374.40005452205287
21,97.44,394632000000.0,377.2929201787611
22,97.08,413423999999.99994,380.15779765947775
23,96.72,432216000000.00006,382.99707283294515
24,96.36,451008000000.0,385.8128956381654
25,96.0,469800000000.00006,388.60721311117834
26,95.64,488592000000.00006,391.3817966931224
27,95.28,507384000000.0,394.1382649906651
28,94.92,526176000000.00006,396.8781028858399
29,94.56,544968000000.0,399.60267768986796
30,94.2,563760000000.0,402.31325288415087
31,93.84,582552000000.0,405.0109998771561
32,93.48,601344000000.0,407.6970081184668
33,93.12,620136000000.0,410.3722938438201
34,92.76,638928000000.0,413.03780767247486
35,92.4,657720000000.0,415.69444123705955
36,92.03999999999999,676512000000.0,418.3430329934855
37,91.68,695304000000.0,420.9843733325657
38,91.32,714095999999.9999,423.6192090941702
39,90.96,732887999999.9999,426.248247567952
40,90.6,751680000000.0,428.87216005103784
41,90.24,770472000000.0,431.491585021931
42,89.88,789264000000.0,434.10713098072586
43,89.52,808055999999.9999,436.7193789981786
44,89.16,826847999999.9999,439.3288850099108
45,88.8,845640000000.0,441.93618188680114
46,88.44,864432000000.0001,444.5417813082506
47,88.08,883224000000.0001,447.1461754613291
48,87.72,902016000000.0,449.7498385857126
49,87.36,920808000000.0,452.3532283816927
50,87.0,939600000000.0001,454.9567872963051
51,86.64,958392000000.0001,457.5609437007198
52,86.28,977184000000.0001,460.1661129704037
53,85.92,995976000000.0,462.7726984781622
54,85.56,1014768000000.0,465.381092508965
55,85.2,1033560000000.0001,467.9916771044124
56,84.84,1052352000000.0001,470.6048248437986
57,84.48,1071144000000.0001,473.2208995679422
58,84.12,1089936000000.0,475.8402570512701
59,83.75999999999999,1108728000000.0,478.46324562704456
60,83.4,1127520000000.0,481.09020677009937
61,83.03999999999999,1146312000000.0,483.72147564099413
62,82.68,1165104000000.0,486.3573815950908
63,82.32,1183896000000.0,488.9982486597031
64,81.96000000000001,1202688000000.0,491.644395982153
65,81.6,1221480000000.0,494.29613825129485
66,81.24,1240272000000.0,496.9537860948172
67,80.88,1259064000000.0,499.6176464544179
68,80.52,1277856000000.0,502.28802294075115
69,80.16,1296648000000.0002,504.9652161698724
70,79.8,1315440000000.0,507.649524082754
71,79.44,1334232000000.0,510.34124224930366
72,79.08,1353024000000.0,513.0406641581972
73,78.72,1371816000000.0,515.7480814937229
74,78.36,1390608000000.0,518.4637844007391
75,78.0,1409400000000.0,521.1880617387529
76,77.64,1428191999999.9998,523.9212013260512
77,77.28,1446984000000.0,526.6634901747412
78,76.92,1465775999999.9998,529.4152147174917
79,76.56,1484568000000.0002,532.1766610267083
80,76.2,1503360000000.0,534.9481150268234
81,75.84,1522152000000.0,537.7298627003314
82,75.48,1540944000000.0,540.522190288158
83,75.12,1559736000000.0,543.3253844849132
84,74.75999999999999,1578528000000.0,546.1397326295406
85,74.4,1597320000000.0,548.9655228918446
86,74.03999999999999,1616111999999.9998,551.8030444553481
87,73.68,1634904000000.0,554.6525876969065
88,73.32,1653695999999.9998,557.5144443634806
89,72.96000000000001,1672488000000.0002,560.3889077464473
90,72.6,1691280000000.0,563.2762728538123
91,72.24000000000001,1710072000000.0,566.1768365806674
92,71.88,1728864000000.0002,569.0908978782193
93,71.52,1747656000000.0,572.0187579217069
94,71.16,1766448000000.0002,574.9607202775067
95,70.8,1785240000000.0,577.9170910697178
96,70.44,1804032000000.0,580.8881791465064
97,70.08,1822824000000.0,583.8742962464835
98,69.72,1841616000000.0,586.8757571653764
99,69.36,1860408000000.0,589.8928799232567
100,69.0,1879200000000.0002,592.9259859325734
101,68.28,1879200000000.0002,595.0296878157976
102,67.56,1879200000000.0002,597.1706896877595
103,66.84,1879200000000.0002,599.3500610946046
104,66.12,1879200000000.0002,601.5689142099577
105,65.4,1879200000000.0002,603.8284060209876
106,64.67999999999999,1879200000000.0002,606.1297406521176
107,63.959999999999994,1879200000000.0002,608.4741718366879
108,63.239999999999995,1879200000000.0002,610.8630055477854
109,62.519999999999996,1879200000000.0002,613.2976028004314
110,61.8,1879200000000.0002,615.7793826384157
111,61.08,1879200000000.0002,618.3098253202563
112,60.36,1879200000000.0002,620.8904757200935
113,59.64,1879200000000.0002,623.522946960775
114,58.92,1879200000000.0002,626.2089242980192
115,58.2,1879200000000.0002,628.9501692763142
116,57.480000000000004,1879200000000.0002,631.7485241792032
117,56.760000000000005,1879200000000.0002,634.6059167987962
118,56.03999999999999,1879200000000.0002,637.5243655517968
119,55.31999999999999,1879200000000.0002,640.5059849720417
120,54.599999999999994,1879200000000.0002,643.5529916125881
121,53.879999999999995,1879200000000.0002,646.667710393747
122,53.16,1879200000000.0002,649.8525814372458
123,52.44,1879200000000.0002,653.110167430912
124,51.72,1879200000000.0002,656.4431615730076
125,51.0,1879200000000.0002,659.8543961506379
126,50.28,1879200000000.0002,663.3468518126297
127,49.56,1879200000000.0002,666.9236676039791
128,48.84,1879200000000.0002,670.5881518365338
129,48.120000000000005,1879200000000.0002,674.3437938791244
130,47.39999999999999,1879200000000.0002,678.1942769600203
131,46.67999999999999,1879200000000.0002,682.1434920855429
132,45.959999999999994,1879200000000.0002,686.1955531911125
133,45.239999999999995,1879200000000.0002,690.3548136551453
134,44.519999999999996,1879200000000.0002,694.6258843223566
135,43.8,1879200000000.0002,699.0136532014392
136,43.08,1879200000000.0002,703.5233070231682
137,42.36,1879200000000.0002,708.1603548691671
138,41.64,1879200000000.0002,712.9306541093479
139,40.92,1879200000000.0002,717.8404389180712
140,40.2,1879200000000.0002,722.8963516760299
141,39.480000000000004,1879200000000.0002,728.1054776076688
142,38.75999999999999,1879200000000.0002,733.4753830536137
143,38.03999999999999,1879200000000.0002,739.0141578353772
144,37.31999999999999,1879200000000.0002,744.7304622370327
145,36.599999999999994,1879200000000.0002,750.6335792074253
146,35.879999999999995,1879200000000.0002,756.7334724790497
147,35.16,1879200000000.0002,763.0408514086482
148,34.44,1879200000000.0002,769.5672434731846
149,33.72,1879200000000.0002,776.3250755071579
150,33.0,1879200000000.0002,783.3277649482383
151,32.28,1879200000000.0002,790.5898225740835
152,31.560000000000002,1879200000000.0002,798.1269684716034
153,30.840000000000003,1879200000000.0002,805.9562632904314
154,30.120000000000005,1879200000000.0002,814.0962572069456
155,29.39999999999999,1879200000000.0002,822.5671594789343
156,28.679999999999993,1879200000000.0002,831.391032023108
157,27.959999999999994,1879200000000.0002,840.592011122456
158,27.239999999999995,1879200000000.0002,850.1965621991798
159,26.519999999999996,1879200000000.0002,860.2337736118138
160,25.799999999999997,1879200000000.0002,870.7356967043308
161,25.08,1879200000000.0002,881.7377409185287
162,24.36,1879200000000.0002,893.279134768243
163,23.64,1879200000000.0002,905.4034659831702
164,22.92,1879200000000.0002,918.1593173190911
165,22.200000000000003,1879200000000.0002,931.6010186120396
166,21.480000000000004,1879200000000.0002,945.7895409139304
167,20.75999999999999,1879200000000.0002,960.7935653794908
168,20.039999999999992,1879200000000.0002,976.690768522094
169,19.319999999999993,1879200000000.0002,993.5693772768642
170,18.599999999999994,1879200000000.0002,1011.5300630718106
171,17.879999999999995,1879200000000.0002,1030.6882653364441
172,17.159999999999997,1879200000000.0002,1051.1770637749978
173,16.439999999999998,1879200000000.0002,1073.1507585227005
174,15.719999999999999,1879200000000.0002,1096.789372777592
175,15.0,1879200000000.0002,1122.3043708801179
176,14.280000000000001,1879200000000.0002,1149.9459971760011
177,13.560000000000002,1879200000000.0002,1180.01280464596
178,12.840000000000003,1879200000000.0002,1212.8641847807412
179,12.120000000000005,1879200000000.0002,1248.9370763925285
180,11.400000000000006,1879200000000.0002,1288.768595797766
181,10.680000000000007,1879200000000.0002,1333.0272221543505
182,9.960000000000008,1879200000000.0002,1382.5566154592611
183,9.240000000000009,1879200000000.0002,1438.4385520898013
184,8.52000000000001,1879200000000.0002,1473.15
185,7.800000000000011,1879200000000.0002,1473.15
186,7.079999999999984,1879200000000.0002,1473.15
187,6.359999999999985,1879200000000.0002,1473.15
188,5.639999999999986,1879200000000.0002,1473.15
189,4.9199999999999875,1879200000000.0002,1473.15
190,4.199999999999989,1879200000000.0002,1473.15
191,3.4799999999999898,1879200000000.0002,1473.15
192,2.759999999999991,1879200000000.0002,1473.15
193,2.039999999999992,1879200000000.0002,1473.15
194,1.3199999999999932,1879200000000.0002,1473.15
195,0.5999999999999943,1879200000000.0002,1473.15
196,0.12000000000000455,1879200000000.0002,1473.15
197,0.8400000000000034,1879200000000.0002,1473.15
198,1.5600000000000023,1879200000000.0002,1473.15
199,2.280000000000001,1879200000000.0002,1473.15
200,3.0,1879200000000.0002,1473.15
201,3.719999999999999,1879200000000.0002,1473.15
202,4.439999999999998,1879200000000.0002,1473.15
203,5.159999999999997,1879200000000.0002,1473.15
204,5.8799999999999955,1879200000000.0002,1473.15
205,6.599999999999994,1879200000000.0002,1473.15
206,7.319999999999993,1879200000000.0002,1473.15
207,8.039999999999992,1879200000000.0002,1473.15
208,8.759999999999991,1879200000000.0002,1473.15
209,9.240000000000009,1879200000000.0002,1438.4385520898013
210,9.599999999999994,1860408000000.0002,1402.1687145310107
211,9.960000000000008,1841616000000.0002,1367.982340376082
212,10.319999999999993,1822824000000.0002,1335.6856748232822
213,10.680000000000007,1804032000000.0005,1305.1089305181622
214,11.039999999999992,1785240000000.0002,1276.10262866303
215,11.400000000000006,1766448000000.0005,1248.5345973551348
216,11.759999999999991,1747656000000.0,1222.2874924649327
217,12.120000000000005,1728864000000.0002,1197.2567371704074
218,12.480000000000004,1710072000000.0,1173.3487993330677
219,12.840000000000003,1691280000000.0,1150.4797433412716
220,13.200000000000003,1672488000000.0002,1128.5740063477442
221,13.560000000000002,1653696000000.0,1107.563359056856
222,13.920000000000002,1634904000000.0002,1087.3860191447206
223,14.280000000000001,1616112000000.0,1067.985891584351
224,14.64,1597320000000.0002,1049.311915013682
225,15.0,1578528000000.0,1031.3174971344451
226,15.36,1559736000000.0002,1013.9600251954558
227,15.719999999999999,1540944000000.0,997.2004400691254
228,16.08,1522152000000.0,981.0028644074762
229,16.439999999999998,1503360000000.0,965.3342769649954
230,16.80000000000001,1484568000000.0002,950.1642264785955
231,17.159999999999997,1465776000000.0,935.4645795603233
232,17.52000000000001,1446984000000.0002,921.2092979336134
233,17.879999999999995,1428192000000.0,907.3742410659729
234,18.24000000000001,1409400000000.0002,893.9369908491915
235,18.599999999999994,1390608000000.0002,880.8766954758653
236,18.960000000000008,1371816000000.0002,868.1739300765519
237,19.319999999999993,1353024000000.0002,855.8105720302008
238,19.680000000000007,1334232000000.0,843.7696891534154
239,20.039999999999992,1315440000000.0,832.0354392213613
240,20.400000000000006,1296648000000.0002,820.5929794824149
241,20.75999999999999,1277856000000.0002,809.4283850064512
242,21.120000000000005,1259064000000.0002,798.5285748580721
243,21.480000000000004,1240272000000.0002,787.8812452154626
244,21.840000000000003,1221480000000.0002,777.4748086663515
245,22.200000000000003,1202688000000.0002,767.2983390077356
246,22.560000000000002,1183896000000.0002,757.3415209579541
247,22.92,1165104000000.0002,747.5946042604048
248,23.28,1146312000000.0002,738.0483617193529
249,23.639999999999986,1127520000000.0002,728.6940507612748
250,24.0,1108728000000.0002,719.5233781611994
251,24.360000000000014,1089936000000.0002,710.5284676135368
252,24.72,1071144000000.0004,701.7018298617368
253,25.079999999999984,1052352000000.0002,693.0363351315273
254,25.439999999999998,1033560000000.0005,684.5251876390187
255,25.80000000000001,1014768000000.0005,676.1619019681233
256,26.159999999999997,995976000000.0004,667.9402811319692
257,26.52000000000001,977184000000.0004,659.8543961506377
258,26.879999999999995,958392000000.0002,651.8985669929251
259,27.24000000000001,939600000000.0002,644.06734474316
260,27.599999999999994,920808000000.0004,636.3554948656636
261,27.960000000000008,902016000000.0002,628.7579814493076
262,28.319999999999993,883224000000.0002,621.2699523230533
263,28.680000000000007,864432000000.0002,613.8867249403395
264,29.039999999999992,845640000000.0001,606.6037729359236
265,29.400000000000006,826848000000.0001,599.4167132632172
266,29.75999999999999,808056000000.0004,592.3212938234087
267,30.120000000000005,789264000000.0002,585.3133814996575
268,30.480000000000018,770472000000.0002,578.3889505103925
269,30.840000000000003,751680000000.0001,571.5440709951506
270,31.19999999999999,732888000000.0001,564.7748977443451
271,31.560000000000002,714096000000.0004,558.0776589807137
272,31.920000000000016,695304000000.0001,551.4486450947115
273,32.28,676512000000.0001,544.8841972285331
274,32.639999999999986,657720000000.0001,538.38069559335
275,33.0,638928000000.0001,531.9345473912709
276,33.360000000000014,620136000000.0002,525.5421741967883
277,33.72,601344000000.0004,519.1999986312434
278,34.079999999999984,582552000000.0004,512.9044301370149
279,34.44,563760000000.0001,506.651849624241
280,34.80000000000001,544968000000.0001,500.4385927200294
281,35.16,526176000000.00037,494.26093129572797
282,35.51999999999998,507384000000.0002,488.11505287851696
283,35.879999999999995,488592000000.0002,481.9970374647194
284,36.24000000000001,469800000000.0001,475.9028311375097
285,36.599999999999994,451008000000.0002,469.8282157424632
286,36.96000000000001,432216000000.0002,463.768773678507
287,37.31999999999999,413424000000.00024,457.719846602227
288,37.68000000000001,394632000000.00024,451.6764864957156
289,38.04000000000002,375840000000.0003,445.63339707675146
290,38.400000000000006,357048000000.0,439.58486288283507
291,38.75999999999999,338256000000.00006,433.52466245916145
292,39.120000000000005,319464000000.0001,427.44596080541555
293,39.48000000000002,300672000000.0002,421.341174401026
294,39.84,281880000000.0002,415.2017994362478
295,40.19999999999999,263088000000.00046,409.01818984194097
296,40.56,244296000000.0002,402.77926551881694
297,40.920000000000016,225504000000.00024,396.47212140353747
298,41.28,206712000000.00027,390.08149213448837
299,41.639999999999986,187920000000.00058,383.58900034174565
300,42.0,169128000000.0006,376.97206966259176
301,42.360000000000014,150336000000.00064,370.2022971597763
302,42.72,131544000000.00038,363.24291115502166
303,43.079999999999984,112752000000.00041,356.044587194878
304,43.44,93960000000.00044,348.5380861462018
305,43.80000000000001,75168000000.00047,340.6201008502755
306,44.16,56376000000.00049,332.1224486798615
307,44.51999999999998,37584000000.00024,322.7309960757614
308,44.879999999999995,18792000000.000256,311.6850744582561
309,45.0,0.0002842170943040401,293.15000001131546
310,45.0,0.0,293.15
311,45.0,0.0,293.15
312,45.0,0.0,293.15
313,45.0,0.0,293.15
314,45.0,0.0,293.15
315,45.0,0.0,293.15
316,45.0,0.0,293.15
317,45.0,0.0,293.15
318,45.0,0.0,293.15
319,45.0,0.0,293.15
320,45.0,0.0,293.15
321,45.0,0.0,293.15
322,45.0,0.0,293.15
323,45.0,0.0,293.15
324,45.0,0.0,293.15
325,45.0,0.0,293.15
326,45.0,0.0,293.15
327,45.0,0.0,293.15
328,45.0,0.0,293.15
329,45.0,0.0,293.15
330,45.0,0.0,293.15
331,45.0,0.0,293.15
332,45.0,0.0,293.15
333,45.0,0.0,293.15
334,45.0,0.0,293.15
335,45.0,0.0,293.15
336,45.0,0.0,293.15
337,45.0,0.0,293.15
338,45.0,0.0,293.15
339,45.0,0.0,293.15
340,45.0,0.0,293.15
341,45.0,0.0,293.15
342,45.0,0.0,293.15
343,45.0,0.0,293.15
344,45.0,0.0,293.15
345,45.0,0.0,293.15
346,45.0,0.0,293.15
347,45.0,0.0,293.15
348,45.0,0.0,293.15
349,45.0,0.0,293.15
350,45.0,0.0,293.15
351,45.0,0.0,293.15
352,45.0,0.0,293.15
353,45.0,0.0,293.15
354,45.0,0.0,293.15
355,45.0,0.0,293.15
356,45.0,0.0,293.15
357,45.0,0.0,293.15
358,45.0,0.0,293.15
359,45.0,0.0,293.15
360,45.0,0.0,293.15
361,45.0,0.0,293.15
362,45.0,0.0,293.15
363,45.0,0.0,293.15
364,45.0,0.0,293.15
365,45.0,0.0,293.15
366,45.0,0.0,293.15
367,45.0,0.0,293.15
368,45.0,0.0,293.15
